label,id
疏痛安涂膜剂,2405
疏肝益阳胶囊,2406
疏血通,2407
疏血通注射液,2408
疏风活络片,2409
疗癣卡西甫丸,2410
疗癣卡西甫散,2411
疤痕止痒软化乳膏,2412
病毒疫苗,2413
痔康片,2414
痔炎消颗粒,2415
痔特佳片,2416
痔特佳胶囊,2417
痔疮栓,2418
痔疮止血丸,2419
痔疮胶囊,2420
痔疾洗液,2421
痔痛安搽剂,2422
痔速宁片,2423
痔速宁胶囊,2424
痛宁片,2425
痛泻宁颗粒,2426
痛经宝颗粒,2427
痛舒胶囊,2428
痛血康胶囊,2429
痛风舒片,2430
痫愈胶囊,2431
痰净片,2432
痰咳净,2433
痰咳净片,2434
痰热清注射液,2435
痹痛宁胶囊,2436
痹祺胶囊,2437
瘀血痹片,2438
癃清片,2439
癃清胶囊,2440
癃闭舒,2441
癃闭舒片,2442
癃闭舒胶囊,2443
癣药膏,2444
白介素类,2445
白及片,2446
白喉-百日咳-脊髓灰质炎-破伤风疫苗,2447
白带丸,2448
白带净胶囊,2449
白带片,2450
白灵片,2451
白癜风丸,2452
白癜风胶囊,2453
白石清热颗粒,2454
白脉软膏,2455
白芍总苷胶囊,2456
白花油,2457
白花蛇舌草注射液,2458
白草香解郁安神胶囊,2459
白药散,2460
白蚀丸,2461
白蛋白,2462
百乐眠,2463
百乐眠胶囊,2464
百令片,2465
百令胶囊,2466
百合固金丸,2467
百合固金颗粒,2468
百咳宁颗粒,2469
百咳静糖浆,2470
百咳静颗粒,2471
百安洗液,2472
百癣夏塔热片,2473
百癣夏塔热胶囊,2474
百艾洗液,2475
百草妇炎清栓,2476
百草油,2477
百蕊片,2478
百蕊颗粒,2479
百贝益肺胶囊,2480
皮敏消胶囊,2481
皮肤康,2482
皮肤康洗液,2483
皮肤病血毒丸,2484
盆炎净胶囊,2485
盆炎清栓,2486
益中生血片,2487
益中生血胶囊,2488
益坤宁颗粒,2489
益安宁丸,2490
益宫颗粒,2491
益康唑,2492
益康胶囊,2493
益心康泰胶囊,2494
益心舒片,2495
益心酮片,2496
益母冲剂,2497
益母草,2498
益母草分散片,2499
益母草注射液,2500
益母草流浸膏,2501
益母草膏,2502
益母草软胶囊,2503
益母草颗粒,2504
益母颗粒,2505
益气健脾口服液,2506
益气复脉,2507
益气维血颗粒,2508
益气补血片,2509
益肝乐胶囊,2510
益肝灵片,2511
益肺止咳胶囊,2512
益肺胶囊,2513
益脉康片,2514
益脑宁片,2515
益脑心颗粒,2516
益脑片,2517
益脑胶囊,2518
益血生胶囊,2519
益诺胶囊,2520
盐蛇散,2521
盐酸,2522
盐酸埃克替尼,2523
盐酸精氨酸,2524
盐酸黄连素,2525
盘龙七,2526
盘龙七片,2527
盾叶冠心宁片,2528
眠安宁颗粒,2529
眼部血管病变治疗药,2530
睡安胶囊,2531
知柏地黄丸,2532
短杆菌素,2533
石岐外感颗粒,2534
石斛夜光,2535
石斛夜光丸,2536
石斛明目丸,2537
石椒草咳喘颗粒,2538
石榴健胃丸,2539
石榴健胃片,2540
石榴健胃胶囊,2541
石榴补血糖浆,2542
石淋通胶囊,2543
石辛含片,2544
石黄抗菌片,2545
砂连和胃,2546
破伤风免疫球蛋白,2547
破伤风抗毒素,2548
破伤风疫苗,2549
硝酸异山梨酯,2550
硝酸甘油,2551
硝酸银,2552
硫代硫酸钠,2553
硫喷妥,2554
硫普罗宁,2555
硫磺,2556
硫酸亚铁,2557
硫酸软骨素,2558
硫酸镁,2559
硫鸟嘌呤,2560
硼酸,2561
碘,2562
碘仿,2563
碘佛醇,2564
碘克沙醇,2565
碘化钾,2566
碘帕醇（碘异肽醇）,2567
碘比醇,2568
碘海醇（碘苯六醇，三碘三酰苯）,2569
碘美普尔,2570
碘解磷定,2571
碳酸氢钠,2572
碳酸钙,2573
碳酸镁,2574
碳青霉烯类,2575
磁朱丸,2576
磷酸吡哆醛,2577
磷酸钠,2578
磷酸铝,2579
磺胺,2580
磺胺嘧啶银,2581
磺胺甲恶唑和甲氧苄啶,2582
磺胺醋酰,2583
磺苄西林,2584
祖卡木颗粒,2585
祖师麻,2586
祖师麻膏药,2587
祛痰止咳胶囊,2588
祛痰止咳颗粒,2589
祛痰灵,2590
祛痰药,2591
祛瘀散结胶囊,2592
祛白酊,2593
祛腐二香栓,2594
祛风止痛胶囊,2595
神农镇痛膏,2596
神州跌打丸,2597
神曲胃痛片,2598
神经系统,2599
福莫司汀,2600
福莫特罗,2601
秋泻灵合剂,2602
秦川通痹片,2603
秦皮接骨胶囊,2604
稚儿灵颗粒,2605
稳心颗粒,2606
穿心莲内酯,2607
穿心莲内酯胶囊,2608
穿心莲注射液,2609
穿心莲滴丸,2610
穿心莲片,2611
穿心莲胶囊,2612
穿王消炎,2613
穿王消炎胶囊,2614
穿黄清热片,2615
穿黄清热胶囊,2616
穿龙骨刺胶囊,2617
童宝乐片,2618
童康片,2619
筋伤宁湿敷剂,2620
筋骨伤喷雾剂,2621
筋骨痛消丸,2622
米多君,2623
米托蒽醌（二羟基蒽酮）,2624
米诺地尔（长压定，敏乐定）,2625
米那普仑,2626
精乌胶囊,2627
精制冠心软胶囊,2628
精制银翘解毒胶囊,2629
糖尿乐,2630
糖尿灵片,2631
糖脉康颗粒,2632
糜蛋白酶,2633
索拉非尼,2634
紫丹活血片,2635
紫地宁血散,2636
紫杉醇,2637
紫河车胶囊,2638
紫灯片,2639
紫金锭,2640
紫雪,2641
红曲,2642
红核妇洁洗液,2643
红花,2644
红花如意丸,2645
红花注射液,2646
红花逍遥胶囊,2647
红花黄色素,2648
红花黄色素氯化钠注射液,2649
红药气雾剂,2650
红药片,2651
红药胶囊,2652
红金消结片,2653
红金消结胶囊,2654
红霉素,2655
纤维蛋白原,2656
纳洛酮,2657
经前平颗粒,2658
经带宁胶囊,2659
经舒颗粒,2660
经血宁胶囊,2661
结核丸,2662
结核菌素,2663
结石清胶囊,2664
结石通胶囊,2665
绞股蓝总甙,2666
绞股蓝总甙片,2667
维A酸（维甲酸）,2668
维C银翘,2669
维C银翘片,2670
维儿康洗液,2671
维兰特罗,2672
维妇康洗液,2673
维生素A和维生素D的复方,2674
维生素A，单方,2675
维生素B12（氰钴胺及其类似药物）,2676
维生素D3,2677
维生素D及其同系物,2678
维生素D及其同系物，复方,2679
维生素K,2680
维生素类,2681
维肝福泰片,2682
维血宁颗粒,2683
维血康糖浆,2684
维血康颗粒,2685
缩泉胶囊,2686
缬沙坦和利尿药,2687
缬沙坦和氨氯地平,2688
罂粟碱（鸦片全碱）,2689
罗哌卡因,2690
罗库溴铵,2691
罗汉果止咳,2692
罗浮山风湿膏药,2693
罗补甫克比日丸,2694
羊肝明目,2695
羊藿三七胶囊,2696
羌月乳膏,2697
美利曲辛和安定药,2698
美司钠（巯乙磺酸钠）,2699
美法仑（米尔法兰，左旋溶肉瘤素，左旋苯丙氨酸氮芥）,2700
美诺平颗粒,2701
羚羊感冒,2702
羚羊感冒口服液,2703
羚羊感冒片,2704
羚羊清肺丸,2705
羚羊清肺颗粒,2706
羚羊角,2707
羚羊角口服液,2708
羚羊角注射液,2709
羚羊角滴丸,2710
羚羊角胶囊,2711
羚羊角颗粒,2712
羚翘解毒丸,2713
羚贝止咳糖浆,2714
羚黄宝儿丸,2715
羟丁酸钠,2716
羟乙基淀粉,2717
羟基脲,2718
羟甲唑啉,2719
羟甲烟胺,2720
羟甲香豆素,2721
羟考酮和对乙酰氨基酚,2722
羟苯乙酯,2723
羟苯磺酸钙,2724
老鹳草,2725
老鹳草软膏,2726
耳聋左慈,2727
耳聋左慈丸,2728
耳聋片,2729
耳聋胶囊,2730
联苯乙酸,2731
联苯苄唑,2732
聚乙二醇，复方,2733
聚桂醇400,2734
聚甲酚磺醛,2735
聚维酮碘,2736
聚肌胞苷酸,2737
肉毒杆菌毒素,2738
肉蔻五味,2739
肉蔻五味丸,2740
肌苷,2741
肌醇,2742
肚痛健胃整肠丸,2743
肛安栓,2744
肛泰,2745
肛泰软膏,2746
肝乐欣胶囊,2747
肝喜乐片,2748
肝复乐,2749
肝复乐片,2750
肝复乐胶囊,2751
肝康宁片,2752
肝得治胶囊,2753
肝必复,2754
肝必复胶囊,2755
肝必复软胶囊,2756
肝炎灵注射液,2757
肝爽颗粒,2758
肝精补血素口服液,2759
肝素,2760
肝素复方,2761
肝维康片,2762
肝脾康,2763
肝苏颗粒,2764
肝达康片,2765
肝达康胶囊,2766
肝达康颗粒,2767
肝速康胶囊,2768
肠康片,2769
肠泰,2770
肠泰合剂,2771
肠炎宁,2772
肠胃散,2773
肠胃舒胶囊,2774
肠胃适胶囊,2775
肤疾洗剂,2776
肤痒颗粒,2777
肤痔清软膏,2778
肤舒止痒膏,2779
肤芩洗剂,2780
肥儿宝颗粒,2781
肥儿散,2782
肺力咳,2783
肺力咳合剂,2784
肺力咳胶囊,2785
肺宁片,2786
肺宁颗粒,2787
肺气肿片,2788
肺炎球菌疫苗,2789
肺炎球菌疫苗，纯化多糖抗原,2790
肾上腺素,2791
肾复康片,2792
肾复康胶囊,2793
肾安胶囊,2794
肾宝合剂,2795
肾康宁颗粒,2796
肾康栓,2797
肾康注射液,2798
肾炎四味,2799
肾炎安胶囊,2800
肾炎康复,2801
肾炎康复片,2802
肾炎消肿片,2803
肾炎温阳胶囊,2804
肾炎灵颗粒,2805
肾炎片,2806
肾炎舒,2807
肾炎舒颗粒,2808
肾石通丸,2809
肾石通颗粒,2810
肾脾双补口服液,2811
肾衰宁片,2812
肾骨片,2813
肿痛外擦酊,2814
肿痛安胶囊,2815
肿痛气雾剂,2816
肿瘤坏死因子α(TNF-α)抑制剂,2817
肿节风,2818
肿节风分散片,2819
肿节风注射液,2820
肿节风片,2821
肿节风胶囊,2822
肿节风软胶囊,2823
胃乃安胶囊,2824
胃乐新胶囊,2825
胃乐新颗粒,2826
胃刻宁胶囊,2827
胃力胶囊,2828
胃可安胶囊,2829
胃复宁胶囊,2830
胃复春片,2831
胃复胶囊,2832
胃康灵胶囊,2833
胃康胶囊,2834
胃灵颗粒,2835
胃炎宁颗粒,2836
胃炎康胶囊,2837
胃痛宁,2838
胃立康片,2839
胃肠健胶囊,2840
胃肠宁片,2841
胃舒宁片,2842
胃舒宁颗粒,2843
胃苏颗粒,2844
胃药胶囊,2845
胃蛋白酶,2846
胆南星,2847
胆宁,2848
胆宁片,2849
胆木浸膏片,2850
胆木浸膏糖浆,2851
胆石利通片,2852
胆石通,2853
胆石通胶囊,2854
胆碱酯酶,2855
胆舒胶囊,2856
胆舒软胶囊,2857
胆酸,2858
胆香鼻炎片,2859
胎宝胶囊,2860
胎盘片,2861
胚宝胶囊,2862
胜红清热胶囊,2863
胞磷胆碱（二磷酸胞苷胆碱）,2864
胰蛋白酶,2865
胶原酶,2866
脂必妥片,2867
脂必妥胶囊,2868
脂必泰,2869
脂必泰胶囊,2870
脂肪乳,2871
脂脉康胶囊,2872
脂降宁片,2873
脉君安片,2874
脉平片,2875
脉管复康片,2876
脉管复康胶囊,2877
脉络宁注射液,2878
脉络舒通颗粒,2879
脉络通胶囊,2880
脉血康肠溶片,2881
脉血康胶囊,2882
脊髓灰质炎疫苗,2883
脑乐静胶囊,2884
脑力宝,2885
脑力静,2886
脑塞通丸,2887
脑安滴丸,2888
脑安片,2889
脑安胶囊,2890
脑安颗粒,2891
脑得生,2892
脑得生片,2893
脑得生胶囊,2894
脑得生袋泡茶,2895
脑得生颗粒,2896
脑心清,2897
脑心清片,2898
脑心清胶囊,2899
脑心舒,2900
脑心舒口服液,2901
脑心通,2902
脑心通胶囊,2903
脑栓康复胶囊,2904
脑栓通,2905
脑栓通胶囊,2906
脑灵素胶囊,2907
脑立清,2908
脑立清丸,2909
脑络通胶囊,2910
脑肽胶囊,2911
脑脉泰胶囊,2912
"脑膜炎球菌A,C,Y,W-135,四价纯化多糖抗原",2913
脑血康胶囊,2914
脑血疏口服液,2915
脑震宁,2916
脑震宁颗粒,2917
脾肾两助丸,2918
腮腺炎疫苗,2919
腮腺炎疫苗，减弱活性,2920
腰息痛,2921
腰息痛胶囊,2922
腰痛宁,2923
腰痛宁胶囊,2924
腰痛片,2925
腰痹通胶囊,2926
腰肾膏,2927
腰腿痛丸,2928
腹可安,2929
腹可安片,2930
腹痛水,2931
腹膜透析,2932
腺苷蛋氨酸,2933
腺苷钴胺,2934
至灵胶囊,2935
至灵菌丝,2936
致康胶囊,2937
舍他康唑,2938
舒乐搽剂,2939
舒冠颗粒,2940
舒安卫生栓,2941
舒尔经片,2942
舒尔经胶囊,2943
舒尼替尼,2944
舒康凝胶剂,2945
舒心宁片,2946
舒心降脂,2947
舒泌通胶囊,2948
舒眠胶囊,2949
舒神灵,2950
舒神灵胶囊,2951
舒秘胶囊,2952
舒筋丸,2953
舒筋健腰丸,2954
舒筋定痛片,2955
舒筋定痛胶囊,2956
舒筋活血,2957
舒筋活血丸,2958
舒筋活血片,2959
舒筋活血胶囊,2960
舒筋胶囊,2961
舒肝健胃丸,2962
舒肝宁注射液,2963
舒肝顺气丸,2964
舒肤止痒酊,2965
舒胆片,2966
舒胆胶囊,2967
舒胸颗粒,2968
舒芬太尼,2969
舒血宁注射液,2970
舒阴洁洗剂,2971
良园枇杷叶膏,2972
良附丸,2973
色氨酸,2974
色甘酸,2975
艽龙胶囊,2976
艾愈胶囊,2977
艾迪,2978
艾迪注射液,2979
艾附暖宫丸,2980
芍倍注射液,2981
芒果止咳片,2982
芒硝,2983
芙蓉抗流感胶囊,2984
芦笋胶囊,2985
芦荟珍珠胶囊,2986
芩翘口服液,2987
芩连丸,2988
芪冬颐心口服液,2989
芪参益气滴丸,2990
芪参胶囊,2991
芪斛楂颗粒,2992
芪明颗粒,2993
芪枣颗粒,2994
芪桑益肝丸,2995
芪棱片,2996
芪珍胶囊,2997
芪胶升白胶囊,2998
芪芳气血颗粒,2999
芪苈强心胶囊,3000
芪蓉润肠口服液,3001
芪蛭通络胶囊,3002
芪血通络片,3003
芪血颗粒,3004
芪风颗粒,3005
芪龙胶囊,3006
芬太尼,3007
花百胶囊,3008
花红片,3009
花红胶囊,3010
花红颗粒,3011
花蛇解痒胶囊,3012
苁蓉益肾颗粒,3013
苁蓉通便口服液,3014
苍耳子鼻炎滴丸,3015
苍耳子鼻炎胶囊,3016
苍苓止泻口服液,3017
苍鹅鼻炎片,3018
苏合香丸,3019
苏菲咳糖浆,3020
苏黄止咳胶囊,3021
苦丹丸,3022
苦参凝胶,3023
苦参栓,3024
苦参片,3025
苦参胶囊,3026
苦参膜,3027
苦参软膏,3028
苦双黄洗剂,3029
苦木注射液,3030
苦柏止痒洗液,3031
苦碟子,3032
苦碟子注射液,3033
苦黄注射液,3034
苯丁酸氮芥（瘤可宁）,3035
苯佐卡因,3036
苯海拉明,3037
苯海拉明，复方,3038
苯酚,3039
茚达特罗,3040
茜芷胶囊,3041
茯苓多糖口服液,3042
茯蒲洗液,3043
茴三硫,3044
茴拉西坦,3045
茵栀黄口服液,3046
茵栀黄注射液,3047
茵栀黄胶囊,3048
茵栀黄软胶囊,3049
茵栀黄颗粒,3050
茵胆平肝胶囊,3051
茵芪肝复,3052
茵花洗液,3053
茵莲清肝颗粒,3054
荆肤止痒颗粒,3055
荆花胃康胶丸,3056
荆防颗粒,3057
草仙乙肝胶囊,3058
荜铃胃痛颗粒,3059
荡涤灵颗粒,3060
荡石片,3061
荣心丸,3062
荧光素,3063
荨麻疹丸,3064
药艾条,3065
荷丹片,3066
莉芙敏片,3067
莫匹罗星,3068
莫米松,3069
莫米松 0.2mg 鼻腔给药,3070
莫西沙星,3071
莱阳梨止咳糖浆,3072
莲必治注射液,3073
莲芝消炎分散片,3074
莲芝消炎胶囊,3075
莲芪胶囊,3076
菊梅利咽,3077
菠萝蛋白酶,3078
萆薢分清,3079
萆薢分清丸,3080
萘夫西林,3081
萘普生,3082
萘替芬,3083
萘甲唑啉,3084
萘甲唑啉，复方,3085
葆宫止血颗粒,3086
葛兰心宁软胶囊,3087
葛根汤颗粒,3088
葛酮通络,3089
葡萄糖,3090
葡萄糖酸钙,3091
葡萄糖酸锌,3092
葡萄糖，复方,3093
葫芦素片,3094
蒲元和胃,3095
蒲公英,3096
蒲公英颗粒,3097
蒲参胶囊,3098
蒲地蓝消炎口服液,3099
蒲地蓝消炎胶囊,3100
蒲苓盆炎康,3101
蒲郁胶囊,3102
蓉仙口服液,3103
蓝芩口服液,3104
蓝花药,3105
薄芝糖肽注射液,3106
薏芽健脾凝胶,3107
薏辛除湿止痛胶囊,3108
藏茵陈,3109
藏茵陈片,3110
藏青果,3111
藜芦,3112
藤黄健骨丸,3113
藤黄健骨片,3114
藤黄健骨胶囊,3115
藿胆滴丸,3116
藿胆片,3117
藿阳补肾胶囊,3118
藿香正气,3119
藿香正气口服液,3120
藿香正气合剂,3121
藿香正气水,3122
藿香正气滴丸,3123
藿香正气胶囊,3124
藿香正气软胶囊,3125
藿香清胃,3126
藿香清胃胶囊,3127
虎力散,3128
虎力散片,3129
虎力散胶囊,3130
虎杖,3131
虎标万金油,3132
虎驹乙肝胶囊,3133
虚汗停颗粒,3134
蚁参蠲痹,3135
蚁黄通络胶囊,3136
蚕茸柱天胶囊,3137
蚝贝钙片(咀嚼片),3138
蛇毒抗血清,3139
蛇胆川贝,3140
蛇胆川贝枇杷膏,3141
蛇胆川贝液,3142
蛇胆川贝胶囊,3143
蛇胆川贝软胶囊,3144
蛇胆陈皮,3145
蛇胆陈皮口服液,3146
蛇胆陈皮散,3147
蛇胆陈皮液,3148
蛇胆陈皮片,3149
蛇胆陈皮胶囊,3150
蛇黄栓,3151
蛋白水解物,3152
蛤蚧定喘丸,3153
蛭芎胶囊,3154
蛭蛇通络胶囊,3155
蛭龙血通胶囊,3156
蛲虫膏,3157
蛲虫药膏,3158
蛹虫草菌粉胶囊,3159
蛾苓丸,3160
蜂皇胎胶囊,3161
蜂蜜,3162
蜈黛软膏,3163
螺旋藻片,3164
螺旋藻胶囊,3165
蟹黄肤宁软膏,3166
蠲痹抗生丸,3167
血塞通,3168
血塞通分散片,3169
血塞通注射液,3170
血塞通滴丸,3171
血塞通片,3172
血塞通胶囊,3173
血塞通软胶囊,3174
血复生片,3175
血复生胶囊,3176
血宁胶囊,3177
血安胶囊,3178
血宝胶囊,3179
血小板,3180
血尿胶囊,3181
血平片,3182
血平胶囊,3183
血府逐瘀,3184
血府逐瘀丸,3185
血府逐瘀口服液,3186
血府逐瘀片,3187
血府逐瘀胶囊,3188
血府逐瘀颗粒,3189
血必净注射液,3190
血栓心脉宁,3191
血栓心脉宁片,3192
血栓心脉宁胶囊,3193
血栓通,3194
血栓通注射液,3195
血栓通胶囊,3196
血浆,3197
血液代用品和血浆蛋白成分,3198
血液透析,3199
血滞通胶囊,3200
血竭,3201
血管保护药,3202
血络通胶囊,3203
血美安,3204
血美安胶囊,3205
血脂平胶囊,3206
血脂康胶囊,3207
补中益气,3208
补中益气丸,3209
补心气口服液,3210
补气升提片,3211
补肾健脾口服液,3212
补肾安神口服液,3213
补肾康乐,3214
补肾强身,3215
补肾强身片,3216
补肾强身胶囊,3217
补肾斑龙片,3218
补肾益寿片,3219
补肾益寿胶囊,3220
补肾益脑丸,3221
补肾通淋颗粒,3222
补脑丸,3223
补脑安神胶囊,3224
补脾益肠丸,3225
补血调经片,3226
补金片,3227
补骨脂,3228
表柔比星,3229
裸花紫珠,3230
裸花紫珠分散片,3231
裸花紫珠栓,3232
裸花紫珠片,3233
裸花紫珠胶囊,3234
裸花紫珠颗粒,3235
西咪替丁，复方,3236
西尼地平,3237
西帕依固龈液,3238
西洛他唑,3239
西瓜霜润喉片,3240
西瓜霜清咽含片,3241
西罗莫司,3242
西黄丸,3243
西黄胶囊,3244
解毒烧伤软膏,3245
解毒降脂片,3246
解痉镇痛酊,3247
解郁丸,3248
诃苓止泻胶囊,3249
诺氟沙星,3250
诺迪康胶囊,3251
调经促孕丸,3252
调经养颜胶囊,3253
调经活血片,3254
调经益母片,3255
调经祛斑胶囊,3256
调经种子丸,3257
调脂片,3258
谷胱甘肽,3259
谷酰胺,3260
豨红通络口服液,3261
贝伐珠单抗,3262
贝尼地平,3263
贝美格（贝默胺，美解眠）,3264
贝那普利和利尿药,3265
贞芪扶正,3266
贞芪扶正胶囊,3267
贞芪扶正颗粒,3268
赖氨酸,3269
赖诺普利和利尿药,3270
赛洛唑啉（丁苄唑啉）,3271
赛霉安散,3272
超氧化物歧化酶,3273
越鞠保和丸,3274
足光散,3275
跌打七厘片,3276
跌打万花油,3277
跌打止痛液,3278
跌打活血,3279
跌打片,3280
跌打生骨片,3281
跌打生骨胶囊,3282
跌打红药胶囊,3283
跌打镇痛膏,3284
跳骨片,3285
车前番泻复合颗粒,3286
转化糖,3287
辛夷鼻炎丸,3288
辛芩颗粒,3289
辛芳鼻炎胶囊,3290
辣椒风湿膏,3291
达克罗宁,3292
达卡巴嗪（甲氮咪胺，氮烯咪胺，氮烯唑胺）,3293
达沙替尼,3294
达立通颗粒,3295
过氧化氢,3296
过氧化苯甲酰,3297
迈之灵片,3298
近视乐眼药水,3299
还少胶囊,3300
连柏烧伤软膏,3301
连翘败毒,3302
连翘败毒丸,3303
连翘败毒片,3304
连花清瘟胶囊,3305
连花清瘟颗粒,3306
连蒲双清胶囊,3307
追风透骨胶囊,3308
逍遥丸,3309
逍遥颗粒,3310
透明质酸,3311
透明质酸酶,3312
逐瘀通脉胶囊,3313
通便灵,3314
通便灵胶囊,3315
通塞脉片,3316
通宣理肺,3317
通宣理肺丸,3318
通宣理肺片,3319
通宣理肺胶囊,3320
通宣理肺颗粒,3321
通心络,3322
通心络胶囊,3323
通滞苏润江胶囊,3324
通痹胶囊,3325
通窍救心油,3326
通窍耳聋丸,3327
通窍鼻炎胶囊,3328
通窍鼻炎颗粒,3329
通络下乳口服液,3330
通络开痹片,3331
通络生骨胶囊,3332
通络祛痛膏,3333
通脉养心丸,3334
通脉灵片,3335
通脉胶囊,3336
通脉颗粒,3337
通迪胶囊,3338
速效心痛滴丸,3339
速效救心丸,3340
速效止泻胶囊,3341
那他霉素,3342
那氟沙星,3343
郁金银屑片,3344
都梁软胶囊,3345
配有碳酸氢钠的治酸药,3346
酚磺乙胺（止血敏）,3347
酮康唑,3348
酮替芬,3349
酮洛芬,3350
酸痛喷雾剂,3351
醋氯芬酸,3352
醋酸氟轻松（氟新诺龙酯）,3353
醋酸钠,3354
醒脑静注射液,3355
醒脾养儿颗粒,3356
醒脾开胃颗粒,3357
重感灵片,3358
重感灵胶囊,3359
重楼解毒酊,3360
野木瓜片,3361
野木瓜胶囊,3362
野苏颗粒,3363
野菊花,3364
野菊花栓,3365
野菊花注射液,3366
野菊花颗粒,3367
野马追糖浆,3368
金丝桃,3369
金乌骨通胶囊,3370
金佛止痛丸,3371
金刚丸,3372
金刚藤,3373
金刚藤丸,3374
金刚藤口服液,3375
金刚藤咀嚼片,3376
金刚藤片,3377
金刚藤糖浆,3378
金刚藤胶囊,3379
金刚藤软胶囊,3380
金刚藤颗粒,3381
金匮肾气,3382
金匮肾气丸,3383
金匮肾气片,3384
金参润喉合剂,3385
金喉健喷雾剂,3386
金嗓利咽丸,3387
金嗓子喉片,3388
金嗓开音丸,3389
金嗓散结丸,3390
金嗓散结胶囊,3391
金嗓清音丸,3392
金复康口服液,3393
金天格胶囊,3394
金归洗液,3395
金振口服液,3396
金明和胃胶囊,3397
金果饮,3398
金果饮咽喉片,3399
金栀洁龈含漱液,3400
金樱子冲剂,3401
金毛狗脊丸,3402
金水宝片,3403
金水宝胶囊,3404
金牌风油精,3405
金玄痔科熏洗散,3406
金甲排石胶囊,3407
金百洗剂,3408
金百洗液,3409
金砂五淋丸,3410
金胃泰胶囊,3411
金胆片,3412
金芪降糖,3413
金花明目丸,3414
金花消痤丸,3415
金英胶囊,3416
金茵利胆胶囊,3417
金荞麦咀嚼片,3418
金荞麦片,3419
金荞麦胶囊,3420
金药膏,3421
金莲清热泡腾片,3422
金莲胃舒片,3423
金莲花,3424
金莲花分散片,3425
金莲花滴丸,3426
金莲花片,3427
金莲花软胶囊,3428
金莲花颗粒,3429
金菊五花茶颗粒,3430
金菌灵胶囊,3431
金蝉止痒,3432
金蝉止痒胶囊,3433
金酸萍颗粒,3434
金钱草,3435
金钱草片,3436
金钱草胶囊,3437
金钱草颗粒,3438
金银花糖浆,3439
金银花软胶囊,3440
金银花露,3441
金锁固精丸,3442
金霉素,3443
金骨莲片,3444
金骨莲胶囊,3445
金鸡颗粒,3446
金黄散,3447
钆双胺,3448
钆塞酸,3449
钻山风糖浆,3450
铁棒锤止痛膏,3451
铋制剂,3452
铋制剂复方,3453
铝碳酸镁,3454
铝镁加,3455
银丹心泰滴丸,3456
银丹心脑通,3457
银丹心脑通软胶囊,3458
银参通络胶囊,3459
银屑灵,3460
银屑胶囊,3461
银杏二萜内酯葡胺注射液,3462
银杏内酯注射液,3463
银杏叶丸,3464
银杏叶提取物片,3465
银杏叶滴剂,3466
银杏叶片,3467
银杏叶胶囊,3468
银杏叶软胶囊,3469
银杏叶酊,3470
银杏叶颗粒,3471
银杏达莫,3472
银杏酮酯,3473
银杏酮酯滴丸,3474
银杏酮酯片,3475
银柴颗粒,3476
银盏心脉滴丸,3477
银翘解毒丸,3478
银翘解毒口服液,3479
银翘解毒软胶囊,3480
银翘解毒颗粒,3481
银胡感冒散,3482
银芩胶囊,3483
银花泌炎灵,3484
银花泌炎灵片,3485
银蒲解毒片,3486
银蜜片,3487
银黄口服液,3488
银黄含化片,3489
银黄含片,3490
银黄注射液,3491
银黄清肺胶囊,3492
银黄滴丸,3493
银黄胶囊,3494
银黄颗粒,3495
链霉素,3496
锁阳补肾胶囊,3497
锡类散,3498
锯叶棕果实提取物软胶囊,3499
镁加铝（氢氧化镁铝，水化铝酸镁）,3500
镇咳宁胶囊,3501
镇咳糖浆,3502
镇痛活络酊,3503
镇痛药,3504
镇脑宁胶囊,3505
长春地辛(去乙酰长春酰胺),3506
长春新碱,3507
长春瑞滨（去甲脱水长春碱）,3508
长春红药片,3509
长春红药胶囊,3510
长春胺（长春蔓胺，长春花碱）,3511
长春西丁（长春西汀，长春乙酯）,3512
门冬酰胺酶,3513
间苯三酚,3514
间苯二酚,3515
防参止痒颗粒,3516
防芷鼻炎片,3517
防风通圣丸,3518
防风通圣颗粒,3519
阴痒康洗剂,3520
阴虚胃痛胶囊,3521
阿娜尔妇洁液,3522
阿尔维林复方,3523
阿归养血糖浆,3524
阿归养血胶囊,3525
阿归养血颗粒,3526
阿戈美拉汀,3527
阿托品,3528
阿拉坦五味丸,3529
阿昔洛韦（无环鸟苷）,3530
阿普唑仑（安宁甲，佳乐定，甲基三唑安定）,3531
阿曲库铵,3532
阿替卡因，复方,3533
阿替普酶,3534
阿柔比星,3535
阿桔片,3536
阿比特龙,3537
阿法替尼,3538
阿片,3539
阿米卡星,3540
阿糖胞苷,3541
阿糖胞苷（爱力生，阿糖胞嘧啶）,3542
阿糖腺苷,3543
阿胶,3544
阿胶口服液,3545
阿胶当归胶囊,3546
阿胶生化膏,3547
阿胶益寿口服液,3548
阿胶胶囊,3549
阿胶补血膏,3550
阿胶颗粒,3551
阿胶黄芪口服液,3552
阿莫罗芬,3553
阿西美辛（醋炎痛，乙酰消炎痛，醋酸消炎痛）,3554
阿达帕林,3555
附子理中丸,3556
附桂骨痛,3557
附桂骨痛胶囊,3558
附桂骨痛颗粒,3559
附马开痹片,3560
陇马陆胃药片,3561
陈香露白露片,3562
降压片,3563
降糖胶囊,3564
降脂宁颗粒,3565
降脂灵片,3566
降脂灵胶囊,3567
降脂通脉胶囊,3568
降酶灵胶囊,3569
除湿止痒洗液,3570
除湿止痒软膏,3571
除疤膏,3572
除翳明目片,3573
除脂生发片,3574
